HTTP 429 for https://api.geckoterminal.com/api/v2/networks/base/new_pools?page=1
fast_discover: 20 fresh pool rows appended for ['bsc', 'base']
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
HTTP 429 for https://api.geckoterminal.com/api/v2/networks/bsc/new_pools?page=1
HTTP 429 for https://api.geckoterminal.com/api/v2/networks/base/new_pools?page=1
fast_discover: 0 fresh pool rows appended for ['bsc', 'base']
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.6 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.6 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.6 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.7 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$682.9 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$683.0 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$683.1 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$683.4 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$683.7 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$683.9 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.0 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.1 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.2 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.3 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.5 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.7 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$684.7 -> bsc_flow.jsonl (lp-gated: 811 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
HTTP 429 for https://api.geckoterminal.com/api/v2/networks/base/new_pools?page=1
fast_discover: 20 fresh pool rows appended for ['bsc', 'base']
bsc: pools watched: 23, reserves read: 23, BNB=$685.1 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.1 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.1 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.1 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.3 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.4 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.5 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.5 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.5 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.6 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.6 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
bsc: pools watched: 23, reserves read: 23, BNB=$685.7 -> bsc_flow.jsonl (lp-gated: 813 known)
base: pools watched: 7, reserves read: 7, ETH=$2419.0 -> base_flow.jsonl (lp-gated: 220 known)
loop done (bsc,base): 103 cycles, 0 errors, 19.0 min
