fast_discover: 40 fresh pool rows appended for ['bsc', 'base']
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.4 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.5 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.4 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.2 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.1 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.2 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.2 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.2 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.2 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
bsc: pools watched: 4, reserves read: 4, BNB=$744.1 -> bsc_flow.jsonl (lp-gated: 1620 known)
base: pools watched: 0, reserves read: 0, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 425 known)
loop done (bsc,base): 73 cycles, 0 errors, 19.0 min
