fast_discover: 40 fresh pool rows appended for ['bsc', 'base']
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.3 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.3 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.3 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
bsc: pools watched: 23, reserves read: 23, BNB=$692.4 -> bsc_flow.jsonl (lp-gated: 514 known)
base: pools watched: 16, reserves read: 16, ETH=$2472.8 -> base_flow.jsonl (lp-gated: 130 known)
loop done (bsc,base): 70 cycles, 0 errors, 19.0 min
