fast_discover: 40 fresh pool rows appended for ['bsc', 'base']
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.2 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.3 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.3 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.3 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.8 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.8 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$757.8 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.0 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.1 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.2 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.4 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.8 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.8 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.4 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
bsc: pools watched: 14, reserves read: 14, BNB=$758.3 -> bsc_flow.jsonl (lp-gated: 1830 known)
base: pools watched: 2, reserves read: 2, ETH=$2491.9 -> base_flow.jsonl (lp-gated: 459 known)
loop done (bsc,base): 31 cycles, 0 errors, 9.0 min
